"קובץ","אינדקס","מקור","תרגום","הערות"
"Messager.sc","0","<Messager>\n\tmsgType set to 0 or\n\t%d: %d, %d, %d, %d not found","",""
"Messager.sc","1","<Messager>\n\tmsgType set to 0 or\n\t%d: %d, %d, %d, %d not found","",""
"Messager.sc","2","","",""
"Messager.sc","3","","",""
"Messager.sc","4","<Messager findTalker:>\n\tCan't find talker or\n\tfindTalker method not over-ridden","",""
"n64255.sc","0","","",""
"n64255.sc","1","%d","",""
"n64926.sc","0","","",""
"openingCartoon.sc","0","1.SEQ","",""
"openingCartoon.sc","1","1.AVI","",""
"openingCartoon.sc","2","2.SEQ","",""
"openingCartoon.sc","3","2.AVI","",""
"openingCartoon.sc","4","MORPH.SEQ","",""
"openingCartoon.sc","5","MORPH.AVI","",""
"openingCartoon.sc","6","OLDTALIS.SEQ","",""
"openingCartoon.sc","7","OLDTALIS.AVI","",""
"openingCartoon.sc","8","BLOOD.SEQ","",""
"openingCartoon.sc","9","BLOOD.AVI","",""
"openingCartoon.sc","10","PAN1.SEQ","",""
"openingCartoon.sc","11","SNAKE.SEQ","",""
"openingCartoon.sc","12","PAN2.SEQ","",""
"openingCartoon.sc","13","PAN1.AVI","",""
"openingCartoon.sc","14","SNAKE.AVI","",""
"openingCartoon.sc","15","PAN2.AVI","",""
"openingCartoon.sc","16","HANG.SEQ","",""
"openingCartoon.sc","17","HANG.AVI","",""
"openingCartoon.sc","18","WAKE.SEQ","",""
"openingCartoon.sc","19","WAKE.AVI","",""
"passageExit.sc","0","ME","",""
"Path.sc","0","%s needs an 'at:' method.","",""
"PAvoider.sc","0","isBlockedPoly","",""
"PAvoider.sc","1","isBlockedPoly","",""
"PAvoider.sc","2","isBlockedPoly","",""
"PAvoider.sc","3","isBlockedPoly","",""
"Plane.sc","0","planeBM","",""
"Plane.sc","1","planeBM","",""
"Plane.sc","2","titleCast","",""
"Print.sc","0","","",""
"Print.sc","1","","",""
"Print.sc","2","*.*","",""
"Print.sc","3","","",""
"Print.sc","4","PODialog","",""
"RegionPath.sc","0","%s theRegion: not defined.","",""
"RegionPath.sc","1","%s needs an 'at:' method.","",""
"rm200.sc","0","MAP.SEQ","",""
"rm205.sc","0","205.SEQ","",""
"rm216.sc","0","PAN2.SEQ","",""
"rm216.sc","1","PAN2.AVI","",""
"rm371.sc","0","1.SEQ","",""
"rm371.sc","1","1.AVI","",""
"rm371.sc","2","2.SEQ","",""
"rm371.sc","3","2.AVI","",""
"rm371.sc","4","MORPH.SEQ","",""
"rm371.sc","5","MORPH.AVI","",""
"rm371.sc","6","TALIS.SEQ","",""
"rm371.sc","7","TALIS.AVI","",""
"rm371.sc","8","OLDTALIS.SEQ","",""
"rm371.sc","9","OLDTALIS.AVI","",""
"rm371.sc","10","BLOOD.SEQ","",""
"rm371.sc","11","BLOOD.AVI","",""
"rm371.sc","12","KNIFE.SEQ","",""
"rm371.sc","13","KNIFE.AVI","",""
"rm371.sc","14","PAN1.SEQ","",""
"rm371.sc","15","PAN1.AVI","",""
"rm371.sc","16","SNAKE.SEQ","",""
"rm371.sc","17","SNAKE.AVI","",""
"rm371.sc","18","PAN2.SEQ","",""
"rm371.sc","19","PAN2.AVI","",""
"rm371.sc","20","HANG.SEQ","",""
"rm371.sc","21","HANG.AVI","",""
"rm372.sc","0","Movie Here","",""
"rm372.sc","1","MOTOR.SEQ","",""
"rm372.sc","2","MOTOR.AVI","",""
"rm500.sc","0","Next time leave the driving to the driver!","",""
"rm550.sc","0","DRAGON.SEQ","",""
"rm550.sc","1","DRAGON.AVI","",""
"rm550.sc","2","FIREWALL.SEQ","",""
"rm550.sc","3","FIREWALL.AVI","",""
"rm550.sc","4","BLAST.SEQ","",""
"rm550.sc","5","BLAST.AVI","",""
"rm550.sc","6","SWORD.SEQ","",""
"rm550.sc","7","SWORD.AVI","",""
"rm550.sc","8","STAB.SEQ","",""
"rm550.sc","9","STAB.AVI","",""
"rm550.sc","10","SHRINK.SEQ","",""
"rm550.sc","11","SHRINK.AVI","",""
"rm550.sc","12","WICKED.SEQ","",""
"rm550.sc","13","WICKED.AVI","",""
"Scaler.sc","0","<Scaler> frontY cannot be equal to backY","",""
"sHRoom5.sc","0","buster","",""
"SRDialog.sc","0","%ssg.cat","",""
"SRDialog.sc","1","","",""
"SRDialog.sc","2","%s","",""
"SRDialog.sc","3","","",""
"SRDialog.sc","4","%s","",""
"sysLogger_64952.sc","0","","",""
"sysLogger_64952.sc","1","%15s:_","",""
"sysLogger_64952.sc","2","","",""
"sysLogger_64952.sc","3","","",""
"sysLogger_64952.sc","4","%d","",""
"sysLogger_64952.sc","5","%u","",""
"sysLogger_64952.sc","6","%x","",""
"sysLogger_64952.sc","7","%02d:%02d:%02d","",""
"sysLogger_64952.sc","8","%02d/%02d/%02d","",""
"sysLogger_64952.sc","9","\0D\n","",""
"sysLogger_64952.sc","10","Enter drive letter, path, and your name\n(no extension, max 40 characters)","",""
"sysLogger_64952.sc","11","%s.mem","",""
"sysLogger_64952.sc","12","LOOKUP\_ERROR","",""
"sysLogger_64952.sc","13","resource.cfg","",""
"sysLogger_64952.sc","14","Enter your login name\n(max 8 characters):","",""
"sysLogger_64952.sc","15","Enter configuration file name:","",""
"sysLogger_64952.sc","16","kbdDrv","",""
"sysLogger_64952.sc","17","joyDrv","",""
"sysLogger_64952.sc","18","videoDrv","",""
"sysLogger_64952.sc","19","soundDrv","",""
"sysLogger_64952.sc","20","mouseDrv","",""
"sysLogger_64952.sc","21","audioDrv","",""
"sysLogger_64952.sc","22","%s.log","",""
"sysLogger_64952.sc","23","Log file ""%s"" exists","",""
"sysLogger_64952.sc","24","Append to it","",""
"sysLogger_64952.sc","25","Overwrite it","",""
"sysLogger_64952.sc","26","Error: Couldn't open %s","",""
"sysLogger_64952.sc","27","GAME","",""
"sysLogger_64952.sc","28","VERSION","",""
"sysLogger_64952.sc","29","unknown","",""
"sysLogger_64952.sc","30","QA-DATE","",""
"sysLogger_64952.sc","31","ANALYST","",""
"sysLogger_64952.sc","32","SEVERITY","",""
"sysLogger_64952.sc","33","Severity of bug...","",""
"sysLogger_64952.sc","34","Fatal","",""
"sysLogger_64952.sc","35","FATAL","",""
"sysLogger_64952.sc","36","Moderate","",""
"sysLogger_64952.sc","37","MODERATE","",""
"sysLogger_64952.sc","38","Minor","",""
"sysLogger_64952.sc","39","MINOR","",""
"sysLogger_64952.sc","40","REPRODUCIBLE","",""
"sysLogger_64952.sc","41","Reproducible?","",""
"sysLogger_64952.sc","42","Yes","",""
"sysLogger_64952.sc","43","YES","",""
"sysLogger_64952.sc","44","No","",""
"sysLogger_64952.sc","45","NO","",""
"sysLogger_64952.sc","46","Intermittent","",""
"sysLogger_64952.sc","47","INTERMIT.","",""
"sysLogger_64952.sc","48","QA-COMMENT%d","",""
"sysLogger_64952.sc","49","Comment line %d of %d:","",""
"sysLogger_64952.sc","50","DEPARTMENT","",""
"sysLogger_64952.sc","51","Who can fix bug...","",""
"sysLogger_64952.sc","52","Art","",""
"sysLogger_64952.sc","53","ART","",""
"sysLogger_64952.sc","54","Programming","",""
"sysLogger_64952.sc","55","PROG","",""
"sysLogger_64952.sc","56","Music","",""
"sysLogger_64952.sc","57","MUSIC","",""
"sysLogger_64952.sc","58","Design","",""
"sysLogger_64952.sc","59","DESIGN","",""
"sysLogger_64952.sc","60","%04d","",""
"sysLogger_64952.sc","61","ROOM","",""
"sysLogger_64952.sc","62","ROOM-SCRIPT","",""
"sysLogger_64952.sc","63","ROOM-STATE","",""
"sysLogger_64952.sc","64","EGO-X","",""
"sysLogger_64952.sc","65","EGO-Y","",""
"sysLogger_64952.sc","66","EGO-Z","",""
"sysLogger_64952.sc","67","EGO-SCRIPT","",""
"sysLogger_64952.sc","68","EGO-STATE","",""
"sysLogger_64952.sc","69","EGO-VIEW","",""
"sysLogger_64952.sc","70","EGO-LOOP","",""
"sysLogger_64952.sc","71","EGO-CEL","",""
"sysLogger_64952.sc","72","EGO-PRIORITY","",""
"sysLogger_64952.sc","73","EGO-HEADING","",""
"sysLogger_64952.sc","74","CYCLER","",""
"sysLogger_64952.sc","75","EGO-MOVER","",""
"sysLogger_64952.sc","76","MOVER-X","",""
"sysLogger_64952.sc","77","MOVER-Y","",""
"sysLogger_64952.sc","78","EGO-MOVESPD","",""
"sysLogger_64952.sc","79","SIGNAL-BITS","",""
"sysLogger_64952.sc","80","ILLEGAL-BITS","",""
"sysLogger_64952.sc","81","HOWFAST","",""
"sysLogger_64952.sc","82","ICONBAR","",""
"sysLogger_64952.sc","83","CUR-ICON","",""
"sysLogger_64952.sc","84","DETAIL-LEVEL","",""
"sysLogger_64952.sc","85","CD-AUDIO","",""
"sysLogger_64952.sc","86","VIDEO-DRV","",""
"sysLogger_64952.sc","87","SOUND-DRV","",""
"sysLogger_64952.sc","88","AUDIO-DRV","",""
"sysLogger_64952.sc","89","KEYBOARD-DRV","",""
"sysLogger_64952.sc","90","JOY-DRV","",""
"sysLogger_64952.sc","91","MOUSE","",""
"sysLogger_64952.sc","92","LARGEST-HEAP","",""
"sysLogger_64952.sc","93","FREE-HEAP","",""
"sysLogger_64952.sc","94","TOTAL-HUNK","",""
"sysLogger_64952.sc","95","LARGEST-HUNK","",""
"sysLogger_64952.sc","96","FREE-HUNK","",""
"sysLogger_64952.sc","97","**********************************\0D\n","",""
"sysLogger_64952.sc","98","%s.mem","",""
"sysLogger_64952.sc","99","Error: Couldn't open memory file %s!","",""
"sysLogger_64952.sc","100","\n","",""
"sysLogger_64952.sc","101","\n","",""
"View.sc","0","<%s setScale:> y value less than vanishingY","",""
"Walkman.sc","0","_","",""
"xaboutStuff.sc","0","About:","",""
"xaboutStuff.sc","1","___Credits___","",""
"xaboutStuff.sc","2","How To Play_","",""
"xaboutStuff.sc","3","____Hints____","",""
"xaboutStuff.sc","4","About:","",""
"xaboutStuff.sc","5","___Credits___","",""
"xaboutStuff.sc","6","How To Play_","",""
"xaboutStuff.sc","7","____Hints____","",""
"xaboutStuff.sc","8","About:","",""
"xaboutStuff.sc","9","___Credits___","",""
"xaboutStuff.sc","10","How To Play_","",""
"xaboutStuff.sc","11","____Hints____","",""
